j,s,t,demand
Decline 1,6,2027,3670.555031
Decline 1,6,2028,3736.943895
Decline 1,6,2029,2882.610705
Decline 1,6,2030,1544.11092
Decline 1,6,2031,1544.11092
Decline 1,6,2032,1256.713338
Decline 2,6,2025,663.8815771
Decline 2,6,2026,496.8337191
Decline 2,6,2027,464.2887564
Decline 2,6,2028,483.5003857
Decline 2,6,2029,458.4887564
Decline 2,6,2030,397.4300391
Decline 2,6,2031,404.3279044
Decline 2,6,2032,379.4511235
Decline 3,6,2025,2599.0
Decline 3,6,2026,2314.0
Decline 3,6,2027,2188.0
Decline 3,6,2028,1497.667701
Decline 3,6,2029,1171.788571
Decline 3,6,2030,691.2601275
Decline 3,6,2031,492.4739318
Decline 3,6,2032,584.2266571
Decline 4,6,2025,214.4533333
Decline 4,6,2026,208.4533333
Decline 4,6,2027,191.7866667
Decline 4,6,2028,181.12
Decline 4,6,2029,76.43331867
Decline 4,6,2030,36.66666667
Decline 4,6,2031,0.0
Decline 4,6,2032,0.0
Decline 5,6,2025,1809.32464
Decline 5,6,2026,1297.792
Decline 5,6,2027,1152.897648
Decline 5,6,2028,1152.897648
Decline 5,6,2029,964.182804
Decline 5,6,2030,843.004
Decline 5,6,2031,416.4759425
Decline 5,6,2032,189.5069516
Growth 1,6,2025,0.0
Growth 1,6,2026,0.0
Growth 1,6,2027,0.0
Growth 1,6,2028,12.86693097
Growth 1,6,2029,79.01491413
Growth 1,6,2030,147.0
Growth 1,6,2031,194.5313599
Growth 1,6,2032,196.0
Growth 2,6,2025,0.0
Growth 2,6,2026,0.0
Growth 2,6,2027,0.0
Growth 2,6,2028,115.0
Growth 2,6,2029,460.0
Growth 2,6,2030,1610.0
Growth 2,6,2031,3450.0
Growth 2,6,2032,3758.265744
Growth 3,6,2025,0.0
Growth 3,6,2026,0.0
Growth 3,6,2027,55.76354826
Growth 3,6,2028,172.0499227
Growth 3,6,2029,789.1875069
Growth 3,6,2030,2013.330648
Growth 3,6,2031,2975.817231
Growth 3,6,2032,4040.98506
Growth 4,6,2025,0.0
Growth 4,6,2026,0.0
Growth 4,6,2027,0.0
Growth 4,6,2028,0.055453767
Growth 4,6,2029,3.666261294
Growth 4,6,2030,58.9189185
Growth 4,6,2031,182.947232
Growth 4,6,2032,252.194049
Growth 5,6,2025,0.0
Growth 5,6,2026,0.0
Growth 5,6,2027,14.78274778
Growth 5,6,2028,93.0650761
Growth 5,6,2029,225.5690067
Growth 5,6,2030,331.837604
Growth 5,6,2031,395.9472962
Growth 5,6,2032,449.7006275
Growth 6,6,2025,0.0
Growth 6,6,2026,190.0
Growth 6,6,2027,815.8364985
Growth 6,6,2028,2053.264447
Growth 6,6,2029,4464.216281
Growth 6,6,2030,8228.461161
Growth 6,6,2031,12256.6613
Growth 6,6,2032,15119.99982
Growth 7,6,2025,159.7394667
Growth 7,6,2026,242.9578667
Growth 7,6,2027,373.9353065
Growth 7,6,2028,639.8787984
Growth 7,6,2029,877.2871368
Growth 7,6,2030,1028.385008
Growth 7,6,2031,1096.432133
Growth 7,6,2032,1149.609816
Growth 8,6,2025,0.0
Growth 8,6,2026,0.0
Growth 8,6,2027,0.0
Growth 8,6,2028,0.0
Growth 8,6,2029,0.0
Growth 8,6,2030,0.0
Growth 8,6,2031,0.0
Growth 8,6,2032,0.0
Growth 9,6,2025,0.0
Growth 9,6,2026,0.0
Growth 9,6,2027,0.0
Growth 9,6,2028,1358.224305
Growth 9,6,2029,4302.525002
Growth 9,6,2030,8206.566576
Growth 9,6,2031,11450.17918
Growth 9,6,2032,13726.66749
Mature 1,6,2025,228.0
Mature 1,6,2026,228.0
Mature 1,6,2027,228.0
Mature 1,6,2028,289.95
Mature 1,6,2029,292.95
Mature 1,6,2030,297.3308939
Mature 1,6,2031,566.9015648
Mature 1,6,2032,558.6735597
Mature 2,6,2025,2650.016952
Mature 2,6,2026,3353.577983
Mature 2,6,2027,3031.589928
Mature 2,6,2028,3521.875
Mature 2,6,2029,3445.732255
Mature 2,6,2030,3823.4375
Mature 2,6,2031,3941.936731
Mature 2,6,2032,4681.54962
Mature 3,6,2025,832.5756098
Mature 3,6,2026,886.5756098
Mature 3,6,2027,810.6839595
Mature 3,6,2028,917.035907
Mature 3,6,2029,875.1454061
Mature 3,6,2030,653.9194086
Mature 3,6,2031,421.7170732
Mature 3,6,2032,421.7170732
Mature 4,6,2025,870.5
Mature 4,6,2026,1016.0
Mature 4,6,2027,952.5
Mature 4,6,2028,876.0
Mature 4,6,2029,612.0
Mature 4,6,2030,464.9813969
Mature 4,6,2031,551.5
Mature 4,6,2032,589.550909
Decline 1,7,2025,3456.259145
Decline 1,7,2026,3407.943895
Decline 1,7,2027,3113.55503
Decline 1,7,2028,3047.166165
Decline 1,7,2029,2259.22184
Decline 1,7,2030,977.7220551
Decline 1,7,2031,977.7220551
Decline 1,7,2032,607.5554601
Decline 2,7,2025,1097.826268
Decline 2,7,2026,782.7680227
Decline 2,7,2027,823.0560987
Decline 2,7,2028,853.1148208
Decline 2,7,2029,853.1148208
Decline 2,7,2030,793.1148207
Decline 2,7,2031,665.5923062
Decline 2,7,2032,714.3560987
Decline 3,7,2025,1223.0
Decline 3,7,2026,1062.0
Decline 3,7,2027,670.0
Decline 3,7,2028,458.0181405
Decline 3,7,2029,268.0
Decline 3,7,2030,201.0
Decline 3,7,2031,134.0
Decline 3,7,2032,67.0
Decline 4,7,2025,214.4533333
Decline 4,7,2026,208.4533333
Decline 4,7,2027,191.7866667
Decline 4,7,2028,181.12
Decline 4,7,2029,76.43331867
Decline 4,7,2030,36.66666667
Decline 4,7,2031,0.0
Decline 4,7,2032,0.0
Decline 5,7,2025,2040.800368
Decline 5,7,2026,1710.304
Decline 5,7,2027,1592.103307
Decline 5,7,2028,1511.695501
Decline 5,7,2029,1356.812827
Decline 5,7,2030,1218.610036
Decline 5,7,2031,1020.198713
Decline 5,7,2032,823.9449517
Growth 1,7,2025,0.0
Growth 1,7,2026,0.0
Growth 1,7,2027,0.0
Growth 1,7,2028,73.49999999
Growth 1,7,2029,147.0
Growth 1,7,2030,241.6564707
Growth 1,7,2031,294.0
Growth 1,7,2032,298.2983199
Growth 2,7,2025,0.0
Growth 2,7,2026,0.0
Growth 2,7,2027,0.0
Growth 2,7,2028,0.0
Growth 2,7,2029,115.0
Growth 2,7,2030,230.0
Growth 2,7,2031,690.0
Growth 2,7,2032,1265.0
Growth 3,7,2025,0.0
Growth 3,7,2026,0.0
Growth 3,7,2027,46.48360656
Growth 3,7,2028,91.44756544
Growth 3,7,2029,367.0185388
Growth 3,7,2030,758.976408
Growth 3,7,2031,1038.178471
Growth 3,7,2032,1679.068804
Growth 4,7,2025,0.0
Growth 4,7,2026,0.0
Growth 4,7,2027,0.0
Growth 4,7,2028,0.0
Growth 4,7,2029,0.0
Growth 4,7,2030,0.0
Growth 4,7,2031,0.0
Growth 4,7,2032,0.0
Growth 5,7,2025,0.0
Growth 5,7,2026,0.0
Growth 5,7,2027,14.78274778
Growth 5,7,2028,93.0650761
Growth 5,7,2029,225.5690067
Growth 5,7,2030,331.837604
Growth 5,7,2031,395.9472962
Growth 5,7,2032,449.7006275
Growth 6,7,2025,0.0
Growth 6,7,2026,0.0
Growth 6,7,2027,0.0
Growth 6,7,2028,404.8659044
Growth 6,7,2029,1127.547098
Growth 6,7,2030,2224.568158
Growth 6,7,2031,3385.53918
Growth 6,7,2032,4198.824283
Growth 7,7,2025,0.0
Growth 7,7,2026,0.0
Growth 7,7,2027,0.0
Growth 7,7,2028,0.0
Growth 7,7,2029,0.0
Growth 7,7,2030,0.0
Growth 7,7,2031,0.0
Growth 7,7,2032,0.0
Growth 8,7,2025,0.0
Growth 8,7,2026,0.0
Growth 8,7,2027,0.0
Growth 8,7,2028,0.0
Growth 8,7,2029,0.0
Growth 8,7,2030,0.0
Growth 8,7,2031,0.0
Growth 8,7,2032,0.0
Growth 9,7,2025,0.0
Growth 9,7,2026,0.0
Growth 9,7,2027,0.0
Growth 9,7,2028,420.5743846
Growth 9,7,2029,1836.071143
Growth 9,7,2030,3774.986971
Growth 9,7,2031,5274.56421
Growth 9,7,2032,6166.945734
Mature 1,7,2025,228.0
Mature 1,7,2026,228.0
Mature 1,7,2027,228.0
Mature 1,7,2028,289.95
Mature 1,7,2029,292.95
Mature 1,7,2030,297.3308939
Mature 1,7,2031,566.9015648
Mature 1,7,2032,558.6735597
Mature 2,7,2025,818.0246624
Mature 2,7,2026,839.3377254
Mature 2,7,2027,908.3808986
Mature 2,7,2028,1013.76
Mature 2,7,2029,1079.04
Mature 2,7,2030,897.92
Mature 2,7,2031,810.24
Mature 2,7,2032,1069.461686
Mature 3,7,2025,1567.329269
Mature 3,7,2026,1719.115854
Mature 3,7,2027,1800.516064
Mature 3,7,2028,2114.430603
Mature 3,7,2029,1921.259676
Mature 3,7,2030,2129.139135
Mature 3,7,2031,2384.464011
Mature 3,7,2032,2399.333908
Mature 4,7,2025,870.5
Mature 4,7,2026,1016.0
Mature 4,7,2027,952.5
Mature 4,7,2028,876.0
Mature 4,7,2029,612.0
Mature 4,7,2030,464.9813969
Mature 4,7,2031,551.5
Mature 4,7,2032,589.550909
Decline 1,8,2025,2894.7773
Decline 1,8,2026,2600.388435
Decline 1,8,2027,2543.388435
Decline 1,8,2028,2666.7773
Decline 1,8,2029,1565.66638
Decline 1,8,2030,473.9443251
Decline 1,8,2031,239.7990071
Decline 1,8,2032,32.8432985
Decline 2,8,2025,1382.830353
Decline 2,8,2026,1089.841929
Decline 2,8,2027,1065.886626
Decline 2,8,2028,1179.327024
Decline 2,8,2029,1189.841929
Decline 2,8,2030,991.393526
Decline 2,8,2031,944.9238804
Decline 2,8,2032,1194.99404
Decline 3,8,2025,2599.0
Decline 3,8,2026,2314.0
Decline 3,8,2027,2188.0
Decline 3,8,2028,1497.667701
Decline 3,8,2029,1171.788571
Decline 3,8,2030,691.2601275
Decline 3,8,2031,492.4739318
Decline 3,8,2032,584.2266571
Decline 4,8,2025,559.68
Decline 4,8,2026,549.68
Decline 4,8,2027,539.68
Decline 4,8,2028,529.68
Decline 4,8,2029,373.12
Decline 4,8,2030,186.5600001
Decline 4,8,2031,0.0
Decline 4,8,2032,0.0
Decline 5,8,2025,1809.32464
Decline 5,8,2026,1297.792
Decline 5,8,2027,1152.897648
Decline 5,8,2028,1152.897648
Decline 5,8,2029,964.182804
Decline 5,8,2030,843.004
Decline 5,8,2031,416.4759425
Decline 5,8,2032,189.5069516
Growth 1,8,2025,0.0
Growth 1,8,2026,0.0
Growth 1,8,2027,0.0
Growth 1,8,2028,48.99999999
Growth 1,8,2029,79.01491413
Growth 1,8,2030,161.1043138
Growth 1,8,2031,194.5313599
Growth 1,8,2032,198.8655466
Growth 2,8,2025,0.0
Growth 2,8,2026,0.0
Growth 2,8,2027,0.0
Growth 2,8,2028,0.0
Growth 2,8,2029,115.0
Growth 2,8,2030,230.0
Growth 2,8,2031,690.0
Growth 2,8,2032,1265.0
Growth 3,8,2025,0.0
Growth 3,8,2026,0.0
Growth 3,8,2027,55.76354826
Growth 3,8,2028,172.0499227
Growth 3,8,2029,789.1875069
Growth 3,8,2030,2013.330648
Growth 3,8,2031,2975.817231
Growth 3,8,2032,4040.98506
Growth 4,8,2025,0.0
Growth 4,8,2026,0.0
Growth 4,8,2027,0.0
Growth 4,8,2028,0.055453767
Growth 4,8,2029,3.666261294
Growth 4,8,2030,58.9189185
Growth 4,8,2031,182.947232
Growth 4,8,2032,252.194049
Growth 5,8,2025,0.0
Growth 5,8,2026,0.0
Growth 5,8,2027,3.711344179
Growth 5,8,2028,24.12748395
Growth 5,8,2029,58.41395903
Growth 5,8,2030,86.00016675
Growth 5,8,2031,103.3280894
Growth 5,8,2032,118.15574
Growth 6,8,2025,0.0
Growth 6,8,2026,190.0
Growth 6,8,2027,815.8364985
Growth 6,8,2028,2053.264447
Growth 6,8,2029,4464.216281
Growth 6,8,2030,8228.461161
Growth 6,8,2031,12256.6613
Growth 6,8,2032,15119.99982
Growth 7,8,2025,0.0
Growth 7,8,2026,0.0
Growth 7,8,2027,0.0
Growth 7,8,2028,0.0
Growth 7,8,2029,0.0
Growth 7,8,2030,0.0
Growth 7,8,2031,0.0
Growth 7,8,2032,0.0
Growth 8,8,2025,0.0
Growth 8,8,2026,0.0
Growth 8,8,2027,0.0
Growth 8,8,2028,0.0
Growth 8,8,2029,0.0
Growth 8,8,2030,0.0
Growth 8,8,2031,96.39344262
Growth 8,8,2032,545.4421738
Growth 9,8,2025,0.0
Growth 9,8,2026,0.0
Growth 9,8,2027,0.0
Growth 9,8,2028,420.5743846
Growth 9,8,2029,1836.071143
Growth 9,8,2030,3774.986971
Growth 9,8,2031,5274.56421
Growth 9,8,2032,6166.945734
Mature 1,8,2025,228.0
Mature 1,8,2026,228.0
Mature 1,8,2027,228.0
Mature 1,8,2028,289.95
Mature 1,8,2029,292.95
Mature 1,8,2030,297.3308939
Mature 1,8,2031,566.9015648
Mature 1,8,2032,558.6735597
Mature 2,8,2025,2650.016952
Mature 2,8,2026,3353.577983
Mature 2,8,2027,3031.589928
Mature 2,8,2028,3521.875
Mature 2,8,2029,3445.732255
Mature 2,8,2030,3823.4375
Mature 2,8,2031,3941.936731
Mature 2,8,2032,4681.54962
Mature 3,8,2025,832.5756098
Mature 3,8,2026,886.5756098
Mature 3,8,2027,810.6839595
Mature 3,8,2028,917.035907
Mature 3,8,2029,875.1454061
Mature 3,8,2030,653.9194086
Mature 3,8,2031,421.7170732
Mature 3,8,2032,421.7170732
Mature 4,8,2025,2308.75
Mature 4,8,2026,2504.375
Mature 4,8,2027,2397.5
Mature 4,8,2028,2385.625
Mature 4,8,2029,2410.0
Mature 4,8,2030,2600.625
Mature 4,8,2031,2572.973603
Mature 4,8,2032,2437.80992
Decline 1,9,2025,2894.7773
Decline 1,9,2026,2600.388435
Decline 1,9,2027,2543.388435
Decline 1,9,2028,2666.7773
Decline 1,9,2029,1565.66638
Decline 1,9,2030,473.9443251
Decline 1,9,2031,239.7990071
Decline 1,9,2032,32.8432985
Decline 2,9,2025,663.8815771
Decline 2,9,2026,496.8337191
Decline 2,9,2027,464.2887564
Decline 2,9,2028,483.5003857
Decline 2,9,2029,458.4887564
Decline 2,9,2030,397.4300391
Decline 2,9,2031,404.3279044
Decline 2,9,2032,379.4511235
Decline 3,9,2025,1223.0
Decline 3,9,2026,1062.0
Decline 3,9,2027,670.0
Decline 3,9,2028,458.0181405
Decline 3,9,2029,268.0
Decline 3,9,2030,201.0
Decline 3,9,2031,134.0
Decline 3,9,2032,67.0
Decline 4,9,2025,1091.52
Decline 4,9,2026,1063.02
Decline 4,9,2027,1019.52
Decline 4,9,2028,1004.52
Decline 4,9,2029,744.18
Decline 4,9,2030,458.3400002
Decline 4,9,2031,0.0
Decline 4,9,2032,0.0
Decline 5,9,2025,1809.32464
Decline 5,9,2026,1297.792
Decline 5,9,2027,1152.897648
Decline 5,9,2028,1152.897648
Decline 5,9,2029,964.182804
Decline 5,9,2030,843.004
Decline 5,9,2031,416.4759425
Decline 5,9,2032,189.5069516
Growth 1,9,2025,0.0
Growth 1,9,2026,0.0
Growth 1,9,2027,0.0
Growth 1,9,2028,73.49999999
Growth 1,9,2029,147.0
Growth 1,9,2030,241.6564707
Growth 1,9,2031,294.0
Growth 1,9,2032,298.2983199
Growth 2,9,2025,0.0
Growth 2,9,2026,0.0
Growth 2,9,2027,0.0
Growth 2,9,2028,0.0
Growth 2,9,2029,115.0
Growth 2,9,2030,230.0
Growth 2,9,2031,690.0
Growth 2,9,2032,1265.0
Growth 3,9,2025,0.0
Growth 3,9,2026,0.0
Growth 3,9,2027,55.76354826
Growth 3,9,2028,172.0499227
Growth 3,9,2029,789.1875069
Growth 3,9,2030,2013.330648
Growth 3,9,2031,2975.817231
Growth 3,9,2032,4040.98506
Growth 4,9,2025,0.0
Growth 4,9,2026,0.0
Growth 4,9,2027,0.0
Growth 4,9,2028,0.0
Growth 4,9,2029,0.75
Growth 4,9,2030,35.12
Growth 4,9,2031,119.5
Growth 4,9,2032,105.198
Growth 5,9,2025,0.0
Growth 5,9,2026,0.0
Growth 5,9,2027,14.78274778
Growth 5,9,2028,93.0650761
Growth 5,9,2029,225.5690067
Growth 5,9,2030,331.837604
Growth 5,9,2031,395.9472962
Growth 5,9,2032,449.7006275
Growth 6,9,2025,0.0
Growth 6,9,2026,127.0
Growth 6,9,2027,289.2264985
Growth 6,9,2028,1451.424447
Growth 6,9,2029,3787.146281
Growth 6,9,2030,7476.161161
Growth 6,9,2031,11429.1313
Growth 6,9,2032,14217.23982
Growth 7,9,2025,159.7394667
Growth 7,9,2026,242.9578667
Growth 7,9,2027,373.9353065
Growth 7,9,2028,639.8787984
Growth 7,9,2029,877.2871368
Growth 7,9,2030,1028.385008
Growth 7,9,2031,1096.432133
Growth 7,9,2032,1149.609816
Growth 8,9,2025,0.0
Growth 8,9,2026,0.0
Growth 8,9,2027,0.0
Growth 8,9,2028,0.0
Growth 8,9,2029,0.0
Growth 8,9,2030,0.0
Growth 8,9,2031,0.0
Growth 8,9,2032,0.0
Growth 9,9,2025,0.0
Growth 9,9,2026,0.0
Growth 9,9,2027,0.0
Growth 9,9,2028,684.6243048
Growth 9,9,2029,3137.725002
Growth 9,9,2030,6550.566579
Growth 9,9,2031,9302.979184
Growth 9,9,2032,11088.26749
Mature 1,9,2025,228.0
Mature 1,9,2026,228.0
Mature 1,9,2027,228.0
Mature 1,9,2028,289.95
Mature 1,9,2029,292.95
Mature 1,9,2030,297.3308939
Mature 1,9,2031,566.9015648
Mature 1,9,2032,558.6735597
Mature 2,9,2025,2650.016952
Mature 2,9,2026,3353.577983
Mature 2,9,2027,3031.589928
Mature 2,9,2028,3521.875
Mature 2,9,2029,3445.732255
Mature 2,9,2030,3823.4375
Mature 2,9,2031,3941.936731
Mature 2,9,2032,4681.54962
Mature 3,9,2025,1168.863415
Mature 3,9,2026,1240.863415
Mature 3,9,2027,1201.256541
Mature 3,9,2028,1404.974944
Mature 3,9,2029,1367.619723
Mature 3,9,2030,1045.063032
Mature 3,9,2031,1142.910101
Mature 3,9,2032,1011.38572
Mature 4,9,2025,2308.75
Mature 4,9,2026,2504.375
Mature 4,9,2027,2397.5
Mature 4,9,2028,2385.625
Mature 4,9,2029,2410.0
Mature 4,9,2030,2600.625
Mature 4,9,2031,2572.973603
Mature 4,9,2032,2437.80992
Decline 1,10,2025,3456.259145
Decline 1,10,2026,3407.943895
Decline 1,10,2027,3113.55503
Decline 1,10,2028,3047.166165
Decline 1,10,2029,2259.22184
Decline 1,10,2030,977.7220551
Decline 1,10,2031,977.7220551
Decline 1,10,2032,607.5554601
Decline 2,10,2025,663.8815771
Decline 2,10,2026,496.8337191
Decline 2,10,2027,464.2887564
Decline 2,10,2028,483.5003857
Decline 2,10,2029,458.4887564
Decline 2,10,2030,397.4300391
Decline 2,10,2031,404.3279044
Decline 2,10,2032,379.4511235
Decline 3,10,2025,2375.133859
Decline 3,10,2026,1923.0
Decline 3,10,2027,1645.0
Decline 3,10,2028,1119.0
Decline 3,10,2029,526.0000001
Decline 3,10,2030,392.0
Decline 3,10,2031,201.0
Decline 3,10,2032,316.305327
Decline 4,10,2025,214.4533333
Decline 4,10,2026,208.4533333
Decline 4,10,2027,191.7866667
Decline 4,10,2028,181.12
Decline 4,10,2029,76.43331867
Decline 4,10,2030,36.66666667
Decline 4,10,2031,0.0
Decline 4,10,2032,0.0
Decline 5,10,2025,1809.32464
Decline 5,10,2026,1297.792
Decline 5,10,2027,1152.897648
Decline 5,10,2028,1152.897648
Decline 5,10,2029,964.182804
Decline 5,10,2030,843.004
Decline 5,10,2031,416.4759425
Decline 5,10,2032,189.5069516
Growth 1,10,2025,0.0
Growth 1,10,2026,0.0
Growth 1,10,2027,0.0
Growth 1,10,2028,73.49999999
Growth 1,10,2029,147.0
Growth 1,10,2030,241.6564707
Growth 1,10,2031,294.0
Growth 1,10,2032,298.2983199
Growth 2,10,2025,0.0
Growth 2,10,2026,0.0
Growth 2,10,2027,0.0
Growth 2,10,2028,0.0
Growth 2,10,2029,115.0
Growth 2,10,2030,230.0
Growth 2,10,2031,690.0
Growth 2,10,2032,1265.0
Growth 3,10,2025,0.0
Growth 3,10,2026,0.0
Growth 3,10,2027,55.76354826
Growth 3,10,2028,172.0499227
Growth 3,10,2029,789.1875069
Growth 3,10,2030,2013.330648
Growth 3,10,2031,2975.817231
Growth 3,10,2032,4040.98506
Growth 4,10,2025,0.0
Growth 4,10,2026,0.0
Growth 4,10,2027,0.0
Growth 4,10,2028,0.0
Growth 4,10,2029,0.0
Growth 4,10,2030,0.0
Growth 4,10,2031,0.0
Growth 4,10,2032,0.0
Growth 5,10,2025,0.0
Growth 5,10,2026,0.0
Growth 5,10,2027,14.78274778
Growth 5,10,2028,77.21633571
Growth 5,10,2029,168.7795756
Growth 5,10,2030,235.2845834
Growth 5,10,2031,274.3130356
Growth 5,10,2032,307.8233761
Growth 6,10,2025,0.0
Growth 6,10,2026,127.0
Growth 6,10,2027,289.2264985
Growth 6,10,2028,1451.424447
Growth 6,10,2029,3787.146281
Growth 6,10,2030,7476.161161
Growth 6,10,2031,11429.1313
Growth 6,10,2032,14217.23982
Growth 7,10,2025,0.0
Growth 7,10,2026,0.0
Growth 7,10,2027,0.0
Growth 7,10,2028,0.0
Growth 7,10,2029,0.0
Growth 7,10,2030,0.0
Growth 7,10,2031,0.0
Growth 7,10,2032,0.0
Growth 8,10,2025,0.0
Growth 8,10,2026,0.0
Growth 8,10,2027,0.0
Growth 8,10,2028,0.0
Growth 8,10,2029,0.0
Growth 8,10,2030,0.0
Growth 8,10,2031,308.852459
Growth 8,10,2032,1434.681788
Growth 9,10,2025,0.0
Growth 9,10,2026,0.0
Growth 9,10,2027,0.0
Growth 9,10,2028,0.0
Growth 9,10,2029,0.0
Growth 9,10,2030,0.0
Growth 9,10,2031,0.0
Growth 9,10,2032,0.0
Mature 1,10,2025,103.3
Mature 1,10,2026,103.3
Mature 1,10,2027,103.3
Mature 1,10,2028,149.3
Mature 1,10,2029,149.3
Mature 1,10,2030,149.3
Mature 1,10,2031,297.8258984
Mature 1,10,2032,339.3104838
Mature 2,10,2025,818.0246624
Mature 2,10,2026,839.3377254
Mature 2,10,2027,908.3808986
Mature 2,10,2028,1013.76
Mature 2,10,2029,1079.04
Mature 2,10,2030,897.92
Mature 2,10,2031,810.24
Mature 2,10,2032,1069.461686
Mature 3,10,2025,832.5756098
Mature 3,10,2026,886.5756098
Mature 3,10,2027,810.6839595
Mature 3,10,2028,917.035907
Mature 3,10,2029,875.1454061
Mature 3,10,2030,653.9194086
Mature 3,10,2031,421.7170732
Mature 3,10,2032,421.7170732
Mature 4,10,2025,870.5
Mature 4,10,2026,1016.0
Mature 4,10,2027,952.5
Mature 4,10,2028,876.0
Mature 4,10,2029,612.0
Mature 4,10,2030,464.9813969
Mature 4,10,2031,551.5
Mature 4,10,2032,589.550909
Decline 1,11,2025,2894.7773
Decline 1,11,2026,2600.388435
Decline 1,11,2027,2543.388435
Decline 1,11,2028,2666.7773
Decline 1,11,2029,1565.66638
Decline 1,11,2030,473.9443251
Decline 1,11,2031,239.7990071
Decline 1,11,2032,32.8432985
Decline 2,11,2025,663.8815771
Decline 2,11,2026,496.8337191
Decline 2,11,2027,464.2887564
Decline 2,11,2028,483.5003857
Decline 2,11,2029,458.4887564
Decline 2,11,2030,397.4300391
Decline 2,11,2031,404.3279044
Decline 2,11,2032,379.4511235
Decline 3,11,2025,2599.0
Decline 3,11,2026,2314.0
Decline 3,11,2027,2188.0
Decline 3,11,2028,1497.667701
Decline 3,11,2029,1171.788571
Decline 3,11,2030,691.2601275
Decline 3,11,2031,492.4739318
Decline 3,11,2032,584.2266571
Decline 4,11,2025,214.4533333
Decline 4,11,2026,208.4533333
Decline 4,11,2027,191.7866667
Decline 4,11,2028,181.12
Decline 4,11,2029,76.43331867
Decline 4,11,2030,36.66666667
Decline 4,11,2031,0.0
Decline 4,11,2032,0.0
Decline 5,11,2025,2040.800368
Decline 5,11,2026,1710.304
Decline 5,11,2027,1592.103307
Decline 5,11,2028,1511.695501
Decline 5,11,2029,1356.812827
Decline 5,11,2030,1218.610036
Decline 5,11,2031,1020.198713
Decline 5,11,2032,823.9449517
Growth 1,11,2025,0.0
Growth 1,11,2026,0.0
Growth 1,11,2027,0.0
Growth 1,11,2028,48.99999999
Growth 1,11,2029,79.01491413
Growth 1,11,2030,161.1043138
Growth 1,11,2031,194.5313599
Growth 1,11,2032,198.8655466
Growth 2,11,2025,0.0
Growth 2,11,2026,0.0
Growth 2,11,2027,0.0
Growth 2,11,2028,115.0
Growth 2,11,2029,460.0
Growth 2,11,2030,1610.0
Growth 2,11,2031,3450.0
Growth 2,11,2032,3758.265744
Growth 3,11,2025,0.0
Growth 3,11,2026,0.0
Growth 3,11,2027,46.48360656
Growth 3,11,2028,91.44756544
Growth 3,11,2029,367.0185388
Growth 3,11,2030,758.976408
Growth 3,11,2031,1038.178471
Growth 3,11,2032,1679.068804
Growth 4,11,2025,0.0
Growth 4,11,2026,0.0
Growth 4,11,2027,0.0
Growth 4,11,2028,0.036969178
Growth 4,11,2029,2.444174196
Growth 4,11,2030,39.279279
Growth 4,11,2031,121.9648213
Growth 4,11,2032,168.129366
Growth 5,11,2025,0.0
Growth 5,11,2026,0.0
Growth 5,11,2027,0.0
Growth 5,11,2028,0.0
Growth 5,11,2029,0.0
Growth 5,11,2030,0.0
Growth 5,11,2031,0.0
Growth 5,11,2032,0.0
Growth 6,11,2025,0.0
Growth 6,11,2026,0.0
Growth 6,11,2027,0.0
Growth 6,11,2028,0.0
Growth 6,11,2029,0.0
Growth 6,11,2030,0.0
Growth 6,11,2031,0.0
Growth 6,11,2032,0.0
Growth 7,11,2025,159.7394667
Growth 7,11,2026,242.9578667
Growth 7,11,2027,373.9353065
Growth 7,11,2028,639.8787984
Growth 7,11,2029,877.2871368
Growth 7,11,2030,1028.385008
Growth 7,11,2031,1096.432133
Growth 7,11,2032,1149.609816
Growth 8,11,2025,0.0
Growth 8,11,2026,0.0
Growth 8,11,2027,0.0
Growth 8,11,2028,0.0
Growth 8,11,2029,0.0
Growth 8,11,2030,0.0
Growth 8,11,2031,96.39344262
Growth 8,11,2032,545.4421738
Growth 9,11,2025,0.0
Growth 9,11,2026,0.0
Growth 9,11,2027,0.0
Growth 9,11,2028,684.6243048
Growth 9,11,2029,3137.725002
Growth 9,11,2030,6550.566579
Growth 9,11,2031,9302.979184
Growth 9,11,2032,11088.26749
Mature 1,11,2025,103.3
Mature 1,11,2026,103.3
Mature 1,11,2027,103.3
Mature 1,11,2028,149.3
Mature 1,11,2029,149.3
Mature 1,11,2030,149.3
Mature 1,11,2031,297.8258984
Mature 1,11,2032,339.3104838
Mature 2,11,2025,2650.016952
Mature 2,11,2026,3353.577983
Mature 2,11,2027,3031.589928
Mature 2,11,2028,3521.875
Mature 2,11,2029,3445.732255
Mature 2,11,2030,3823.4375
Mature 2,11,2031,3941.936731
Mature 2,11,2032,4681.54962
Mature 3,11,2025,1567.329269
Mature 3,11,2026,1719.115854
Mature 3,11,2027,1800.516064
Mature 3,11,2028,2114.430603
Mature 3,11,2029,1921.259676
Mature 3,11,2030,2129.139135
Mature 3,11,2031,2384.464011
Mature 3,11,2032,2399.333908
Mature 4,11,2025,870.5
Mature 4,11,2026,1016.0
Mature 4,11,2027,952.5
Mature 4,11,2028,876.0
Mature 4,11,2029,612.0
Mature 4,11,2030,464.9813969
Mature 4,11,2031,551.5
Mature 4,11,2032,589.550909
Decline 1,12,2025,2894.7773
Decline 1,12,2026,2600.388435
Decline 1,12,2027,2543.388435
Decline 1,12,2028,2666.7773
